Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$7.97,0.52,6.98%,70582750.00,United States,,2978321,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$1.99,0.03,1.531%,42452041.00,United States,1997,501119,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$34.07,0.34,1.008%,25009995043.00,Canada,,486259,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.78,-0.0479,-0.822%,42933580.00,,2019,4640,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$18.68,0.21,1.137%,382357128.00,United States,,99685,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$15.06,0.46,3.151%,161851793.00,United States,1997,150371,Technology,Semiconductors
INUV,Inuvo Inc.,$0.7888,-0.0062,-0.78%,93487349.00,United States,,830190,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.90,0.00,0.00%,53772541.00,United States,,190,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$26.00,0.12,0.464%,97915350.00,United States,,9369,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.8891,-0.0309,-3.359%,125776768.00,United States,,2217608,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.5011,-0.0022,-0.437%,49633905.00,China,,3924215,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$3.30,0.08,2.484%,180882973.00,,,37479,,
JOB,GEE Group Inc. Common Stock,$0.589,-0.0139,-2.306%,66851768.00,United States,,7703907,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6799,-0.0026,-0.381%,36898231.00,Canada,,519608,,
KLR,Kaleyra Inc. Common Stock,$11.51,0.24,2.13%,360347437.00,United States,2018,374825,Technology,Internet and Information Services
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.86,0.08,2.878%,428946652.00,United States,,1529939,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$23.22,0.74,3.292%,321648897.00,United States,2014,60920,,
LGL,LGL Group Inc. (The) Common Stock,$11.21,-0.09,-0.796%,59101407.00,United States,,19989,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$87.35,0.13,0.149%,22146485863.00,United States,,659160,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$4.29,0.57,15.323%,182134159.00,United States,,4450151,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.49,-0.35,-5.993%,143052326.00,United States,2017,66499,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$32.48,-0.46,-1.396%,292024562.00,,2020,33848,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$22.62,-0.23,-1.007%,648055422.00,United Kingdom,2012,78980,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$22.09,0.48,2.221%,2095014363.00,Canada,,351388,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$5.39,-0.15,-2.708%,1081701157.00,United States,,1663767,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$17.21,0.95,5.843%,196728405.00,United States,,44489,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.02,-0.08,-3.81%,134845494.00,United States,2015,248796,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.86,0.10,1.736%,827530354.00,,,63334,,
MSN,Emerson Radio Corporation Common Stock,$1.25,0.01,0.806%,26303315.00,United States,,82039,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$10.21,-0.13,-1.257%,431913507.00,,,141634,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.8194,-0.009,-1.086%,167390287.00,United States,2017,855194,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$8.90,-0.02,-0.224%,18437827.00,United States,,32103,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.135,-0.095,-0.929%,56796773.00,United States,2017,67943,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.5778,0.0043,0.75%,296353734.00,Canada,,6382788,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.78,0.05,2.89%,51665233.00,United States,,53267,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.06,0.00,0.00%,150095200.00,,2020,72765,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$15.76,-0.09,-0.568%,296573193.00,United States,2002,30543,,
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.22,0.13,0.993%,67123453.00,United States,2002,13167,,
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.44,0.25,1.762%,80157075.00,United States,2002,13445,,
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.7199,0.0417,6.149%,30194466.00,United States,2007,765537,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$60.05,0.00,0.00%,219344395.00,United States,,71,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.34,0.05,2.183%,37440187.00,United States,2017,4934,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$5.32,0.07,1.333%,818409893.00,,2021,150692,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$10.22,0.06,0.591%,3386204700.00,Canada,,558695,Basic Industries,Precious Metals
NGD,New Gold Inc.,$2.12,0.06,2.913%,1443084000.00,Canada,,4598229,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$73.35,-1.30,-1.741%,1129086819.00,United States,,23359,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.22,-0.0496,-0.374%,258326534.00,United States,,33177,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.07,0.14,2.84%,287260765.00,,2013,108163,,
NNVC,NanoViricides Inc. Common Stock,$3.75,0.05,1.351%,43143750.00,United States,,38820,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$18.86,0.28,1.507%,1139199920.00,United States,,509377,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$4.96,0.03,0.609%,235205189.00,United States,2003,150852,,
NTIP,Network-1 Technologies Inc. Common Stock,$3.42,0.02,0.588%,82480581.00,United States,,4509,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.83,0.23,5.00%,2273403329.00,,,2155967,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.7225,-0.0075,-1.027%,83548647.00,United States,,1418536,Health Care,Major Pharmaceuticals
ORLA,Orla Mining Ltd. Common Shares,$4.43,0.05,1.142%,1052953521.00,,2020,385891,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$29.90,0.36,1.219%,,United States,,917,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$27.46,-0.02,-0.073%,,United States,,200,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$25.7792,0.5292,2.096%,,United States,,115,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.95,0.0599,0.241%,,United States,,100,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$25.00,0.00,0.00%,,United States,,250,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.07,0.08,0.333%,,United States,,518,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.90,0.225,0.992%,,United States,,2485,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$22.66,0.26,1.161%,,United States,,220,,
PED,Pedevco Corp. Common Stock,$1.48,-0.01,-0.671%,117603172.00,United States,,94374,,
PHGE,BiomX Inc. COmmon Stock,$6.08,-0.01,-0.164%,147906452.00,,2019,13727,Health Care,Major Pharmaceuticals
PLAG,Planet Green Holdings Corp. Common Stock,$1.625,0.015,0.932%,39016136.00,China,,58152,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$4.17,0.22,5.57%,308404501.00,Canada,,539052,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.28,-0.09,-2.671%,330877610.00,Canada,,340242,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.14,-0.08,-3.604%,97119258.00,Israel,,2115457,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.64,0.00,0.00%,,United States,,257,,
PRK,Park National Corporation Common Stock,$125.97,-1.29,-1.014%,2058430925.00,United States,,21972,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.88,0.02,0.203%,142025000.00,United States,2020,12749,,
PTN,Palatin Technologies Inc. Common Stock,$0.5764,0.0131,2.326%,132600642.00,United States,,1944455,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$44.54,0.05,0.112%,146961200.00,United States,,6047,Consumer Services,Real Estate Investment Trusts
PZG,Paramount Gold Nevada Corp. Common Stock,$1.05,0.01,0.962%,39581241.00,United States,2015,159702,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.6799,0.058,2.212%,15950647.00,United States,,47644,,
REI,Ring Energy Inc. Common Stock,$2.73,0.02,0.738%,271023308.00,United States,,2202940,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$36.38,1.40,4.002%,655622934.00,United States,,19119,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$14.66,2.68,22.371%,24749291.00,,2017,7405690,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.95,0.0001,0.002%,,,,45648,,
RLGT,Radiant Logistics Inc. Common Stock,$7.45,0.00,0.00%,373390081.00,United States,,105901,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.88,0.53,12.184%,24847218.00,,2018,37169269,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$10.07,-0.02,-0.198%,342421327.00,United States,,283800,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.39,0.05,0.197%,0.00,United States,2019,4210,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.11,0.03,0.591%,125543630.00,United States,2017,533211,Consumer Services,Real Estate Investment Trusts
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$26.01,0.13,0.502%,0.00,United States,2019,483,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$26.05,0.02,0.077%,0.00,United States,2020,3712,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8723,-0.0011,-0.126%,22472491.00,,2014,112459,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3758.95,-3.05,-0.081%,4363310222.00,United States,1996,348,,
SENS,Senseonics Holdings Inc. Common Stock,$2.91,0.86,41.951%,1245690090.00,United States,,219778529,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.10,-0.97,-8.762%,60490203.00,United States,,29528,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$9.75,0.23,2.416%,1408465149.00,,2018,618369,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$22.51,0.40,1.809%,3472388638.00,Mexico,1993,395,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.60,0.25,7.463%,588341340.00,,,414417,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.7529,-0.0324,-4.126%,42301971.00,United States,,675803,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$3.63,0.35,10.671%,25119792.00,United States,,2951067,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$7.80,0.10,1.299%,578088958.00,United States,,1149438,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$6.27,0.05,0.804%,1102781457.00,,,614915,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.4107,-0.0793,-0.934%,20845979.00,United States,,16366,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5824,0.0074,1.287%,76901574.00,United States,,4822792,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$2.44,0.08,3.39%,690981219.00,Canada,,1079692,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.07,-0.03,-2.727%,208551757.00,Canada,,44257,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$17.96,-0.24,-1.319%,209456327.00,,,769605,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.23,0.01,0.82%,45316945.00,United States,2015,920095,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$82.50,-0.04,-0.048%,1229665553.00,United States,,24054,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.99,0.15,5.282%,431435394.00,Canada,,307245,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$1.88,-0.08,-4.082%,61016468.00,,,56869,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$6.10,0.50,8.929%,23869636.00,United States,,472067,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5056,0.0006,0.119%,128862553.00,Canada,,1516147,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.9587,0.0667,7.478%,101639412.00,United States,,5217965,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$5.24,0.22,4.382%,361330100.00,United States,,5203817,,
UEC,Uranium Energy Corp. Common Stock,$3.31,0.14,4.416%,770602295.00,Canada,,3723122,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.40,-0.10,-2.857%,33249100.00,United States,2015,8281,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.53,0.09,6.25%,289765323.00,Canada,,1993933,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.74,0.03,1.754%,231579125.00,,2017,1059668,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$35.01,0.02,0.057%,1949949869.00,United States,2004,167242,,
UUU,Universal Security Instruments Inc. Common Stock,$6.68,0.47,7.568%,15450085.00,United States,,394388,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$7.03,0.13,1.884%,1008353076.00,,,2421664,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.68,0.06,0.41%,71008628.00,United States,1993,2682,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.842,-0.028,-0.202%,62682708.00,United States,1993,11162,,
VGZ,Vista Gold Corp Common Stock,$1.19,0.01,0.847%,123937218.00,United States,,164567,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.94,0.00,0.00%,250053125.00,,2021,190,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.27,-0.01,-0.081%,544684331.00,United States,,58410,,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$13.77,0.00,0.00%,158423506.00,United States,1993,8225,,
VNRX,VolitionRX Limited Common Stock,$3.38,-0.17,-4.789%,178777370.00,Singapore,2015,132627,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$3.74,0.09,2.466%,81294791.00,United States,,38909,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.35,0.29,5.731%,138543605.00,,2021,157699,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$2.51,0.01,0.40%,370491374.00,Canada,2011,537938,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$1.84,0.11,6.358%,39854985.00,United States,,105792,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.36,0.11,2.588%,140986333.00,United States,,1924262,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$6.81,-0.18,-2.575%,61775907.00,United States,,73594,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.7218,0.0118,1.662%,42174136.00,United States,,898125,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.68,0.09,5.66%,145668240.00,United States,,184283,Health Care,Medical Specialities
XXII,22nd Century Group Inc. Common Stock,$4.63,0.03,0.652%,705816475.00,United States,,1160848,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$3.04,-0.05,-1.618%,173220918.00,United States,2017,134453,Health Care,Major Pharmaceuticals
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.68,0.00,0.00%,,United States,,1949,,
ZDGE,Zedge Inc. Class B Common Stock ,$14.44,0.31,2.194%,195397762.00,,2016,180619,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.9094,-0.059,-6.093%,886073966.00,United States,2017,62896814,,
